name,subtype_id,sizes,prices
Balthazar,Aperitif,"[""50ml""]",[3.60]
Carpano Antica,Aperitif,"[""50ml""]",[3.60]
Dubbonet,Aperitif,"[""50ml""]",[3.60]
Lillet Blanc,Aperitif,"[""50ml""]",[3.60]
Mancino Rosso,Aperitif,"[""50ml""]",[3.60]
Martini Blanc,Aperitif,"[""50ml""]",[3.60]
Noilly,Aperitif,"[""50ml""]",[3.60]
Bombay Mix,Bar Snacks,"[""Sgl""]",[1.50]
Crisps,Bar Snacks,"[""Sgl""]",[1.50]
Nuts,Bar Snacks,"[""Sgl""]",[1.50]
Wasabi Peas,Bar Snacks,"[""Sgl""]",[1.50]
CheeseCake,Cold Desserts,"[""Sgl""]",[4.95]
Ice Cream,Cold Desserts,"[""Sgl""]",[4.95]
Lemon Posset,Cold Desserts,"[""Sgl""]",[4.95]
Aspalls ,Draught Beer,"[""half"",""pt""]","[2.40,4.80]"
Blue Moon,Draught Beer,"[""half"",""pt""]","[2.50,5.00]"
Estrella Damm,Draught Beer,"[""half"",""pt""]","[2.40,4.80]"
GladEye IPA,Draught Beer,"[""half"",""pt""]","[2.50,5.00]"
Kirin,Draught Beer,"[""half"",""pt""]","[2.40,4.80]"
London Stout,Draught Beer,"[""half"",""pt""]","[2.40,4.80]"
Coke,Draught Soft,"[""dsh"",""gls"",""pt""]","[0.70,1.80,2.30]"
Diet Coke,Draught Soft,"[""dsh"",""gls"",""pt""]","[0.70,1.80,2.30]"
Lemonade,Draught Soft,"[""dsh"",""gls"",""pt""]","[0.70,1.80,2.30]"
Tonic,Draught Soft,"[""dsh"",""gls"",""pt""]","[0.70,1.80,2.30]"
Comte De Lauvia,Eaux De Vie,"[""25ml""]",[2.80]
Courvoisier,Eaux De Vie,"[""25ml""]",[2.80]
Grappa,Eaux De Vie,"[""25ml""]",[2.80]
Hennessy,Eaux De Vie,"[""25ml""]",[2.80]
Kirsch,Eaux De Vie,"[""25ml""]",[2.80]
Pere Magloire,Eaux De Vie,"[""25ml""]",[2.80]
Pere Magloire Pommeau,Eaux De Vie,"[""25ml""]",[2.80]
